
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   3b491:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3b498:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b49d:	e8 3e 0c fd ff       	callq  c0e0 <free@plt>
   3b4a2:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   3b4a7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3b4ae:	00 00 
   3b4b0:	75 1e                	jne    3b4d0 <process_extended_home_directory+0x130>
   3b4b2:	48 83 c4 58          	add    $0x58,%rsp
   3b4b6:	5d                   	pop    %rbp
   3b4b7:	41 5c                	pop    %r12
   3b4b9:	c3                   	retq   
   3b4ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   3b4c0:	31 d2                	xor    %edx,%edx
   3b4c2:	be 04 00 00 00       	mov    $0x4,%esi
   3b4c7:	89 ef                	mov    %ebp,%edi
   3b4c9:	e8 f2 fa ff ff       	callq  3afc0 <send_status_errmsg>
   3b4ce:	eb c8                	jmp    3b498 <process_extended_home_directory+0xf8>
   3b4d0:	e8 bb 13 fd ff       	callq  c890 <__stack_chk_fail@plt>
   3b4d5:	0f 1f 00             	nopl   (%rax)
   3b4d8:	89 c7                	mov    %eax,%edi
   3b4da:	e8 f1 89 00 00       	callq  43ed0 <ssh_err>
   3b4df:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3b4e5:	ba aa 06 00 00       	mov    $0x6aa,%edx
   3b4ea:	48 8d 35 2f a0 06 00 	lea    0x6a02f(%rip),%rsi        # a5520 <__func__.15116>
   3b4f1:	49 89 c1             	mov    %rax,%r9
   3b4f4:	48 8d 05 16 53 06 00 	lea    0x65316(%rip),%rax        # a0811 <__func__.14647+0x841>
   3b4fb:	51                   	push   %rcx
   3b4fc:	b9 01 00 00 00       	mov    $0x1,%ecx
   3b501:	50                   	push   %rax
   3b502:	48 8d 3d fd 8d 06 00 	lea    0x68dfd(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b509:	31 c0                	xor    %eax,%eax
   3b50b:	e8 e0 65 02 00       	callq  61af0 <sshfatal>

000000000003b510 <send_attrib>:
   3b510:	41 55                	push   %r13
   3b512:	45 31 c9             	xor    %r9d,%r9d
   3b515:	31 c9                	xor    %ecx,%ecx
   3b517:	41 89 fd             	mov    %edi,%r13d
   3b51a:	41 54                	push   %r12
   3b51c:	41 b8 05 00 00 00    	mov    $0x5,%r8d
   3b522:	49 89 f4             	mov    %rsi,%r12
   3b525:	ba 84 02 00 00       	mov    $0x284,%edx
   3b52a:	55                   	push   %rbp
   3b52b:	8b 06                	mov    (%rsi),%eax
   3b52d:	48 8d 35 14 9e 06 00 	lea    0x69e14(%rip),%rsi        # a5348 <__func__.14802>
   3b534:	48 83 ec 08          	sub    $0x8,%rsp
   3b538:	50                   	push   %rax
   3b539:	48 8d 05 00 96 06 00 	lea    0x69600(%rip),%rax        # a4b40 <__func__.7393+0x848>
   3b540:	57                   	push   %rdi
   3b541:	48 8d 3d be 8d 06 00 	lea    0x68dbe(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b548:	50                   	push   %rax
   3b549:	31 c0                	xor    %eax,%eax
   3b54b:	e8 a0 96 02 00       	callq  64bf0 <sshlog>
   3b550:	48 83 c4 20          	add    $0x20,%rsp
   3b554:	e8 07 8e 00 00       	callq  44360 <sshbuf_new>
   3b559:	48 85 c0             	test   %rax,%rax
   3b55c:	0f 84 8e 00 00 00    	je     3b5f0 <send_attrib+0xe0>
   3b562:	be 69 00 00 00       	mov    $0x69,%esi
   3b567:	48 89 c7             	mov    %rax,%rdi
   3b56a:	48 89 c5             	mov    %rax,%rbp
   3b56d:	e8 de 45 01 00       	callq  4fb50 <sshbuf_put_u8>
   3b572:	85 c0                	test   %eax,%eax
   3b574:	75 3a                	jne    3b5b0 <send_attrib+0xa0>
   3b576:	44 89 ee             	mov    %r13d,%esi
   3b579:	48 89 ef             	mov    %rbp,%rdi
   3b57c:	e8 ef 44 01 00       	callq  4fa70 <sshbuf_put_u32>
   3b581:	85 c0                	test   %eax,%eax
   3b583:	75 2b                	jne    3b5b0 <send_attrib+0xa0>
   3b585:	4c 89 e6             	mov    %r12,%rsi
   3b588:	48 89 ef             	mov    %rbp,%rdi
   3b58b:	e8 60 60 00 00       	callq  415f0 <encode_attrib>
   3b590:	85 c0                	test   %eax,%eax
   3b592:	75 1c                	jne    3b5b0 <send_attrib+0xa0>
   3b594:	48 89 ef             	mov    %rbp,%rdi
   3b597:	e8 e4 f4 ff ff       	callq  3aa80 <send_msg>
   3b59c:	48 89 ef             	mov    %rbp,%rdi
   3b59f:	5d                   	pop    %rbp
   3b5a0:	41 5c                	pop    %r12
   3b5a2:	41 5d                	pop    %r13
   3b5a4:	e9 e7 8f 00 00       	jmpq   44590 <sshbuf_free>
   3b5a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3b5b0:	89 c7                	mov    %eax,%edi
   3b5b2:	e8 19 89 00 00       	callq  43ed0 <ssh_err>
   3b5b7:	48 83 ec 08          	sub    $0x8,%rsp
   3b5bb:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3b5c1:	b9 01 00 00 00       	mov    $0x1,%ecx
   3b5c6:	49 89 c1             	mov    %rax,%r9
   3b5c9:	48 8d 05 90 2b 06 00 	lea    0x62b90(%rip),%rax        # 9e160 <__func__.19717+0x2f0>
   3b5d0:	ba 8a 02 00 00       	mov    $0x28a,%edx
   3b5d5:	50                   	push   %rax
   3b5d6:	48 8d 35 6b 9d 06 00 	lea    0x69d6b(%rip),%rsi        # a5348 <__func__.14802>
   3b5dd:	48 8d 3d 22 8d 06 00 	lea    0x68d22(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b5e4:	31 c0                	xor    %eax,%eax
   3b5e6:	e8 05 65 02 00       	callq  61af0 <sshfatal>
   3b5eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3b5f0:	50                   	push   %rax
   3b5f1:	48 8d 05 6c ea 05 00 	lea    0x5ea6c(%rip),%rax        # 9a064 <_IO_stdin_used+0x64>
   3b5f8:	45 31 c9             	xor    %r9d,%r9d
   3b5fb:	b9 01 00 00 00       	mov    $0x1,%ecx
   3b600:	50                   	push   %rax
   3b601:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3b607:	31 c0                	xor    %eax,%eax
   3b609:	ba 86 02 00 00       	mov    $0x286,%edx
   3b60e:	48 8d 35 33 9d 06 00 	lea    0x69d33(%rip),%rsi        # a5348 <__func__.14802>
   3b615:	48 8d 3d ea 8c 06 00 	lea    0x68cea(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b61c:	e8 cf 64 02 00       	callq  61af0 <sshfatal>
   3b621:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3b628:	00 00 00 00 
   3b62c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000003b630 <extended_handler_byname>:
   3b630:	41 54                	push   %r12
   3b632:	48 8d 35 9b 8d 06 00 	lea    0x68d9b(%rip),%rsi        # a43d4 <__func__.7393+0xdc>
   3b639:	49 89 fc             	mov    %rdi,%r12
   3b63c:	55                   	push   %rbp
   3b63d:	31 ed                	xor    %ebp,%ebp
   3b63f:	53                   	push   %rbx
   3b640:	48 8d 1d e9 d6 0a 00 	lea    0xad6e9(%rip),%rbx        # e8d30 <extended_handlers+0x30>
   3b647:	eb 27                	jmp    3b670 <extended_handler_byname+0x40>
   3b649:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3b650:	89 ef                	mov    %ebp,%edi
   3b652:	be 01 00 00 00       	mov    $0x1,%esi
   3b657:	e8 64 df 05 00       	callq  995c0 <__addvsi3>
   3b65c:	48 83 7b 10 00       	cmpq   $0x0,0x10(%rbx)
   3b661:	48 63 e8             	movslq %eax,%rbp
   3b664:	74 3a                	je     3b6a0 <extended_handler_byname+0x70>
   3b666:	48 8b 33             	mov    (%rbx),%rsi
   3b669:	48 83 c3 28          	add    $0x28,%rbx
   3b66d:	0f 1f 00             	nopl   (%rax)
   3b670:	4c 89 e7             	mov    %r12,%rdi
   3b673:	e8 58 12 fd ff       	callq  c8d0 <strcmp@plt>
   3b678:	85 c0                	test   %eax,%eax
   3b67a:	75 d4                	jne    3b650 <extended_handler_byname+0x20>
   3b67c:	48 8d 54 ad 00       	lea    0x0(%rbp,%rbp,4),%rdx
   3b681:	48 8d 05 78 d6 0a 00 	lea    0xad678(%rip),%rax        # e8d00 <extended_handlers>
   3b688:	5b                   	pop    %rbx
   3b689:	5d                   	pop    %rbp
   3b68a:	48 8d 04 d0          	lea    (%rax,%rdx,8),%rax
   3b68e:	41 5c                	pop    %r12
   3b690:	c3                   	retq   
   3b691:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3b698:	00 00 00 00 
   3b69c:	0f 1f 40 00          	nopl   0x0(%rax)
   3b6a0:	5b                   	pop    %rbx
   3b6a1:	31 c0                	xor    %eax,%eax
   3b6a3:	5d                   	pop    %rbp
   3b6a4:	41 5c                	pop    %r12
   3b6a6:	c3                   	retq   
   3b6a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   3b6ae:	00 00 

000000000003b6b0 <get_handle>:
   3b6b0:	41 54                	push   %r12
   3b6b2:	53                   	push   %rbx
   3b6b3:	48 89 f3             	mov    %rsi,%rbx
   3b6b6:	48 83 ec 28          	sub    $0x28,%rsp
   3b6ba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3b6c1:	00 00 
   3b6c3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   3b6c8:	31 c0                	xor    %eax,%eax
   3b6ca:	c7 06 ff ff ff ff    	movl   $0xffffffff,(%rsi)
   3b6d0:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
   3b6d5:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   3b6da:	e8 41 3d 01 00       	callq  4f420 <sshbuf_get_string>
   3b6df:	41 89 c4             	mov    %eax,%r12d
   3b6e2:	85 c0                	test   %eax,%eax
   3b6e4:	75 1a                	jne    3b700 <get_handle+0x50>
   3b6e6:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   3b6eb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b6f0:	48 3d ff 00 00 00    	cmp    $0xff,%rax
   3b6f6:	76 28                	jbe    3b720 <get_handle+0x70>
   3b6f8:	e8 e3 09 fd ff       	callq  c0e0 <free@plt>
   3b6fd:	0f 1f 00             	nopl   (%rax)
   3b700:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   3b705:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3b70c:	00 00 
   3b70e:	75 70                	jne    3b780 <get_handle+0xd0>
   3b710:	48 83 c4 28          	add    $0x28,%rsp
   3b714:	44 89 e0             	mov    %r12d,%eax
   3b717:	5b                   	pop    %rbx
   3b718:	41 5c                	pop    %r12
   3b71a:	c3                   	retq   
   3b71b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3b720:	48 83 f8 04          	cmp    $0x4,%rax
   3b724:	75 4a                	jne    3b770 <get_handle+0xc0>
   3b726:	e8 15 89 03 00       	callq  74040 <get_u32>
   3b72b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b730:	85 c0                	test   %eax,%eax
   3b732:	78 3c                	js     3b770 <get_handle+0xc0>
   3b734:	3b 05 a6 04 0b 00    	cmp    0xb04a6(%rip),%eax        # ebbe0 <num_handles>
   3b73a:	73 34                	jae    3b770 <get_handle+0xc0>
   3b73c:	48 63 c8             	movslq %eax,%rcx
   3b73f:	48 8d 14 cd 00 00 00 	lea    0x0(,%rcx,8),%rdx
   3b746:	00 
   3b747:	48 29 ca             	sub    %rcx,%rdx
   3b74a:	48 8b 0d 97 04 0b 00 	mov    0xb0497(%rip),%rcx        # ebbe8 <handles>
   3b751:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
   3b755:	8b 12                	mov    (%rdx),%edx
   3b757:	83 ea 01             	sub    $0x1,%edx
   3b75a:	83 fa 02             	cmp    $0x2,%edx
   3b75d:	ba ff ff ff ff       	mov    $0xffffffff,%edx
   3b762:	0f 43 c2             	cmovae %edx,%eax
   3b765:	89 03                	mov    %eax,(%rbx)
   3b767:	eb 8f                	jmp    3b6f8 <get_handle+0x48>
   3b769:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3b770:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   3b775:	89 03                	mov    %eax,(%rbx)
   3b777:	e9 7c ff ff ff       	jmpq   3b6f8 <get_handle+0x48>
   3b77c:	0f 1f 40 00          	nopl   0x0(%rax)
   3b780:	e8 0b 11 fd ff       	callq  c890 <__stack_chk_fail@plt>
   3b785:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   3b78c:	00 00 00 00 

000000000003b790 <process_realpath>:
   3b790:	f3 0f 1e fa          	endbr64 
   3b794:	41 54                	push   %r12
   3b796:	55                   	push   %rbp
   3b797:	53                   	push   %rbx
   3b798:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   3b79f:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   3b7a4:	48 83 ec 60          	sub    $0x60,%rsp
   3b7a8:	31 d2                	xor    %edx,%edx
   3b7aa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3b7b1:	00 00 
   3b7b3:	48 89 84 24 58 10 00 	mov    %rax,0x1058(%rsp)
   3b7ba:	00 
   3b7bb:	31 c0                	xor    %eax,%eax
   3b7bd:	89 fd                	mov    %edi,%ebp
   3b7bf:	48 8b 3d 4a 2e 0b 00 	mov    0xb2e4a(%rip),%rdi        # ee610 <iqueue>
   3b7c6:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   3b7cb:	e8 30 3d 01 00       	callq  4f500 <sshbuf_get_cstring>
   3b7d0:	85 c0                	test   %eax,%eax
   3b7d2:	0f 85 38 01 00 00    	jne    3b910 <process_realpath+0x180>
   3b7d8:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b7dd:	80 3f 00             	cmpb   $0x0,(%rdi)
   3b7e0:	0f 84 0a 01 00 00    	je     3b8f0 <process_realpath+0x160>
   3b7e6:	66 90                	xchg   %ax,%ax
   3b7e8:	48 8d 05 fe 8b 06 00 	lea    0x68bfe(%rip),%rax        # a43ed <__func__.7393+0xf5>
   3b7ef:	55                   	push   %rbp
   3b7f0:	45 31 c9             	xor    %r9d,%r9d
   3b7f3:	31 c9                	xor    %ecx,%ecx
   3b7f5:	50                   	push   %rax
   3b7f6:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   3b7fc:	31 c0                	xor    %eax,%eax
   3b7fe:	ba e6 04 00 00       	mov    $0x4e6,%edx
   3b803:	48 8d 35 26 9b 06 00 	lea    0x69b26(%rip),%rsi        # a5330 <__func__.14987>
   3b80a:	48 8d 3d f5 8a 06 00 	lea    0x68af5(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b811:	e8 da 93 02 00       	callq  64bf0 <sshlog>
   3b816:	ff 74 24 18          	pushq  0x18(%rsp)
   3b81a:	45 31 c9             	xor    %r9d,%r9d
   3b81d:	31 c9                	xor    %ecx,%ecx
   3b81f:	48 8d 05 dc 8b 06 00 	lea    0x68bdc(%rip),%rax        # a4402 <__func__.7393+0x10a>
   3b826:	48 8d 35 03 9b 06 00 	lea    0x69b03(%rip),%rsi        # a5330 <__func__.14987>
   3b82d:	ba e7 04 00 00       	mov    $0x4e7,%edx
   3b832:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   3b838:	50                   	push   %rax
   3b839:	48 8d 3d c6 8a 06 00 	lea    0x68ac6(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b840:	31 c0                	xor    %eax,%eax
   3b842:	e8 a9 93 02 00       	callq  64bf0 <sshlog>
   3b847:	48 83 c4 20          	add    $0x20,%rsp
   3b84b:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b850:	48 8d 5c 24 50       	lea    0x50(%rsp),%rbx
   3b855:	48 89 de             	mov    %rbx,%rsi
   3b858:	e8 43 89 04 00       	callq  841a0 <sftp_realpath>
   3b85d:	48 85 c0             	test   %rax,%rax
   3b860:	74 5e                	je     3b8c0 <process_realpath+0x130>
   3b862:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
   3b867:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   3b86c:	e8 1f 5a 00 00       	callq  41290 <attrib_clear>
   3b871:	4c 89 e2             	mov    %r12,%rdx
   3b874:	be 01 00 00 00       	mov    $0x1,%esi
   3b879:	89 ef                	mov    %ebp,%edi
   3b87b:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   3b880:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   3b885:	e8 56 f9 ff ff       	callq  3b1e0 <send_names>
   3b88a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   3b890:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3b895:	e8 46 08 fd ff       	callq  c0e0 <free@plt>
   3b89a:	48 8b 84 24 58 10 00 	mov    0x1058(%rsp),%rax
   3b8a1:	00 
   3b8a2:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3b8a9:	00 00 
   3b8ab:	0f 85 97 00 00 00    	jne    3b948 <process_realpath+0x1b8>
   3b8b1:	48 81 c4 60 10 00 00 	add    $0x1060,%rsp
   3b8b8:	5b                   	pop    %rbx
   3b8b9:	5d                   	pop    %rbp
   3b8ba:	41 5c                	pop    %r12
   3b8bc:	c3                   	retq   
   3b8bd:	0f 1f 00             	nopl   (%rax)
   3b8c0:	e8 2b 0f fd ff       	callq  c7f0 <__errno_location@plt>
   3b8c5:	be 04 00 00 00       	mov    $0x4,%esi
   3b8ca:	8b 00                	mov    (%rax),%eax
   3b8cc:	83 f8 28             	cmp    $0x28,%eax
   3b8cf:	77 0f                	ja     3b8e0 <process_realpath+0x150>
   3b8d1:	48 8d 15 a8 98 06 00 	lea    0x698a8(%rip),%rdx        # a5180 <CSWTCH.452>
   3b8d8:	0f be 34 02          	movsbl (%rdx,%rax,1),%esi
   3b8dc:	0f 1f 40 00          	nopl   0x0(%rax)
   3b8e0:	31 d2                	xor    %edx,%edx
   3b8e2:	89 ef                	mov    %ebp,%edi
   3b8e4:	e8 d7 f6 ff ff       	callq  3afc0 <send_status_errmsg>
   3b8e9:	eb a5                	jmp    3b890 <process_realpath+0x100>
   3b8eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3b8f0:	e8 eb 07 fd ff       	callq  c0e0 <free@plt>
   3b8f5:	48 8d 3d 14 f7 06 00 	lea    0x6f714(%rip),%rdi        # ab010 <__func__.13322+0xd8>
   3b8fc:	e8 7f 3d 03 00       	callq  6f680 <xstrdup>
   3b901:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   3b906:	e9 dd fe ff ff       	jmpq   3b7e8 <process_realpath+0x58>
   3b90b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   3b910:	89 c7                	mov    %eax,%edi
   3b912:	e8 b9 85 00 00       	callq  43ed0 <ssh_err>
   3b917:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   3b91d:	b9 01 00 00 00       	mov    $0x1,%ecx
   3b922:	ba e0 04 00 00       	mov    $0x4e0,%edx
   3b927:	49 89 c1             	mov    %rax,%r9
   3b92a:	50                   	push   %rax
   3b92b:	48 8d 05 df 4e 06 00 	lea    0x64edf(%rip),%rax        # a0811 <__func__.14647+0x841>
   3b932:	48 8d 35 f7 99 06 00 	lea    0x699f7(%rip),%rsi        # a5330 <__func__.14987>
   3b939:	50                   	push   %rax
   3b93a:	48 8d 3d c5 89 06 00 	lea    0x689c5(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b941:	31 c0                	xor    %eax,%eax
   3b943:	e8 a8 61 02 00       	callq  61af0 <sshfatal>
   3b948:	e8 43 0f fd ff       	callq  c890 <__stack_chk_fail@plt>
   3b94d:	0f 1f 00             	nopl   (%rax)

000000000003b950 <process_extended_expand>:
   3b950:	f3 0f 1e fa          	endbr64 
   3b954:	41 55                	push   %r13
   3b956:	41 54                	push   %r12
   3b958:	55                   	push   %rbp
   3b959:	53                   	push   %rbx
   3b95a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   3b961:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   3b966:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   3b96d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   3b972:	48 83 ec 68          	sub    $0x68,%rsp
   3b976:	31 d2                	xor    %edx,%edx
   3b978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   3b97f:	00 00 
   3b981:	48 89 84 24 58 20 00 	mov    %rax,0x2058(%rsp)
   3b988:	00 
   3b989:	31 c0                	xor    %eax,%eax
   3b98b:	89 fd                	mov    %edi,%ebp
   3b98d:	49 89 e4             	mov    %rsp,%r12
   3b990:	48 8b 3d 79 2c 0b 00 	mov    0xb2c79(%rip),%rdi        # ee610 <iqueue>
   3b997:	4c 89 e6             	mov    %r12,%rsi
   3b99a:	e8 61 3b 01 00       	callq  4f500 <sshbuf_get_cstring>
   3b99f:	85 c0                	test   %eax,%eax
   3b9a1:	0f 85 71 02 00 00    	jne    3bc18 <process_extended_expand+0x2c8>
   3b9a7:	4c 8d 6c 24 50       	lea    0x50(%rsp),%r13
   3b9ac:	be 00 10 00 00       	mov    $0x1000,%esi
   3b9b1:	4c 89 ef             	mov    %r13,%rdi
   3b9b4:	e8 47 0f fd ff       	callq  c900 <getcwd@plt>
   3b9b9:	48 85 c0             	test   %rax,%rax
   3b9bc:	0f 84 8e 00 00 00    	je     3ba50 <process_extended_expand+0x100>
   3b9c2:	48 83 ec 08          	sub    $0x8,%rsp
   3b9c6:	48 8d 05 9b 91 06 00 	lea    0x6919b(%rip),%rax        # a4b68 <__func__.7393+0x870>
   3b9cd:	45 31 c9             	xor    %r9d,%r9d
   3b9d0:	31 c9                	xor    %ecx,%ecx
   3b9d2:	ff 74 24 08          	pushq  0x8(%rsp)
   3b9d6:	41 b8 07 00 00 00    	mov    $0x7,%r8d
   3b9dc:	48 8d 3d 23 89 06 00 	lea    0x68923(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3b9e3:	ba 1d 06 00 00       	mov    $0x61d,%edx
   3b9e8:	55                   	push   %rbp
   3b9e9:	48 8d 35 b0 9a 06 00 	lea    0x69ab0(%rip),%rsi        # a54a0 <__func__.15083>
   3b9f0:	50                   	push   %rax
   3b9f1:	31 c0                	xor    %eax,%eax
   3b9f3:	e8 f8 91 02 00       	callq  64bf0 <sshlog>
   3b9f8:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   3b9fd:	48 83 c4 20          	add    $0x20,%rsp
   3ba01:	0f b6 07             	movzbl (%rdi),%eax
   3ba04:	84 c0                	test   %al,%al
   3ba06:	0f 84 b4 00 00 00    	je     3bac0 <process_extended_expand+0x170>
   3ba0c:	3c 7e                	cmp    $0x7e,%al
   3ba0e:	0f 84 4c 01 00 00    	je     3bb60 <process_extended_expand+0x210>
   3ba14:	3c 2f                	cmp    $0x2f,%al
   3ba16:	0f 84 bc 00 00 00    	je     3bad8 <process_extended_expand+0x188>
   3ba1c:	4c 8d 44 24 08       	lea    0x8(%rsp),%r8
   3ba21:	48 89 f9             	mov    %rdi,%rcx
   3ba24:	4c 89 ea             	mov    %r13,%rdx
   3ba27:	31 c0                	xor    %eax,%eax
   3ba29:	48 8d 35 be ff 05 00 	lea    0x5ffbe(%rip),%rsi        # 9b9ee <__func__.20387+0x7e>
   3ba30:	4c 89 c7             	mov    %r8,%rdi
   3ba33:	e8 e8 3c 03 00       	callq  6f720 <xasprintf>
   3ba38:	48 8b 3c 24          	mov    (%rsp),%rdi
   3ba3c:	e8 9f 06 fd ff       	callq  c0e0 <free@plt>
   3ba41:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   3ba46:	48 89 3c 24          	mov    %rdi,(%rsp)
   3ba4a:	e9 89 00 00 00       	jmpq   3bad8 <process_extended_expand+0x188>
   3ba4f:	90                   	nop
   3ba50:	e8 9b 0d fd ff       	callq  c7f0 <__errno_location@plt>
   3ba55:	be 04 00 00 00       	mov    $0x4,%esi
   3ba5a:	8b 00                	mov    (%rax),%eax
   3ba5c:	83 f8 28             	cmp    $0x28,%eax
   3ba5f:	76 4f                	jbe    3bab0 <process_extended_expand+0x160>
   3ba61:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3ba68:	31 d2                	xor    %edx,%edx
   3ba6a:	89 ef                	mov    %ebp,%edi
   3ba6c:	e8 4f f5 ff ff       	callq  3afc0 <send_status_errmsg>
   3ba71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   3ba78:	48 8b 3c 24          	mov    (%rsp),%rdi
   3ba7c:	e8 5f 06 fd ff       	callq  c0e0 <free@plt>
   3ba81:	48 8b 84 24 58 20 00 	mov    0x2058(%rsp),%rax
   3ba88:	00 
   3ba89:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   3ba90:	00 00 
   3ba92:	0f 85 b8 01 00 00    	jne    3bc50 <process_extended_expand+0x300>
   3ba98:	48 81 c4 68 20 00 00 	add    $0x2068,%rsp
   3ba9f:	5b                   	pop    %rbx
   3baa0:	5d                   	pop    %rbp
   3baa1:	41 5c                	pop    %r12
   3baa3:	41 5d                	pop    %r13
   3baa5:	c3                   	retq   
   3baa6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   3baad:	00 00 00 
   3bab0:	48 8d 15 c9 96 06 00 	lea    0x696c9(%rip),%rdx        # a5180 <CSWTCH.452>
   3bab7:	0f be 34 02          	movsbl (%rdx,%rax,1),%esi
   3babb:	eb ab                	jmp    3ba68 <process_extended_expand+0x118>
   3babd:	0f 1f 00             	nopl   (%rax)
   3bac0:	e8 1b 06 fd ff       	callq  c0e0 <free@plt>
   3bac5:	48 8d 3d 44 f5 06 00 	lea    0x6f544(%rip),%rdi        # ab010 <__func__.13322+0xd8>
   3bacc:	e8 af 3b 03 00       	callq  6f680 <xstrdup>
   3bad1:	48 89 04 24          	mov    %rax,(%rsp)
   3bad5:	48 89 c7             	mov    %rax,%rdi
   3bad8:	48 8d 05 3e 89 06 00 	lea    0x6893e(%rip),%rax        # a441d <__func__.7393+0x125>
   3badf:	57                   	push   %rdi
   3bae0:	31 c9                	xor    %ecx,%ecx
   3bae2:	ba 3d 06 00 00       	mov    $0x63d,%edx
   3bae7:	50                   	push   %rax
   3bae8:	45 31 c9             	xor    %r9d,%r9d
   3baeb:	31 c0                	xor    %eax,%eax
   3baed:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   3baf3:	48 8d 35 a6 99 06 00 	lea    0x699a6(%rip),%rsi        # a54a0 <__func__.15083>
   3bafa:	48 8d 3d 05 88 06 00 	lea    0x68805(%rip),%rdi        # a4306 <__func__.7393+0xe>
   3bb01:	e8 ea 90 02 00       	callq  64bf0 <sshlog>
   3bb06:	48 8d 9c 24 60 10 00 	lea    0x1060(%rsp),%rbx
   3bb0d:	00 
   3bb0e:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   3bb13:	48 89 de             	mov    %rbx,%rsi
   3bb16:	e8 85 86 04 00       	callq  841a0 <sftp_realpath>
   3bb1b:	5a                   	pop    %rdx
   3bb1c:	59                   	pop    %rcx
